KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13209019006,’¬“cs,’ίμ‚U’–Ϊ,2038,20,952,8,1086,12,1008
132090200,’¬“cs,’ίΤ,16878,206,8179,102,8699,104,6597
132090201,’¬“cs,’ίΤ,2182,24,1027,9,1155,15,944
13209020101,’¬“cs,’ίΤ‚P’–Ϊ,1040,12,499,6,541,6,449
13209020102,’¬“cs,’ίΤ‚Q’–Ϊ,378,2,182,0,196,2,159
13209020103,’¬“cs,’ίΤ‚R’–Ϊ,764,10,346,3,418,7,336
132090210,’¬“cs,ν”Υ’¬,4875,41,2481,17,2394,24,1955
132090220,’¬“cs,’†’¬,10146,172,5002,84,5144,88,5497
13209022001,’¬“cs,’†’¬‚P’–Ϊ,2758,42,1351,18,1407,24,1438
13209022002,’¬“cs,’†’¬‚Q’–Ϊ,2149,45,1147,22,1002,23,1308
13209022003,’¬“cs,’†’¬‚R’–Ϊ,3009,58,1411,33,1598,25,1601
13209022004,’¬“cs,’†’¬‚S’–Ϊ,2230,27,1093,11,1137,16,1150
132090231,’¬“cs,¬£,5654,51,2692,20,2962,31,2426
13209023104,’¬“cs,¬£‚S’–Ϊ,644,5,346,1,298,4,261
13209023105,’¬“cs,¬£‚T’–Ϊ,786,4,392,1,394,3,297
13209023106,’¬“cs,¬£‚U’–Ϊ,1390,12,671,5,719,7,569
13209023107,’¬“cs,¬£‚V’–Ϊ,1606,25,688,11,918,14,810
13209023108,’¬“cs,¬£‚W’–Ϊ,1228,5,595,2,633,3,489
132090232,’¬“cs,¬£,3983,33,1999,15,1984,18,1506
13209023201,’¬“cs,¬£‚P’–Ϊ,1769,17,881,6,888,11,662
13209023202,’¬“cs,¬£‚Q’–Ϊ,1569,11,795,7,774,4,635
13209023203,’¬“cs,¬£‚R’–Ϊ,645,5,323,2,322,3,209
132090241,’¬“cs,¬£‚ª‹u,4739,62,2346,28,2393,34,2283
13209024101,’¬“cs,¬£‚ª‹u‚P’–Ϊ,1300,22,653,9,647,13,627
13209024102,’¬“cs,¬£‚ª‹u‚Q’–Ϊ,1346,13,655,5,691,8,701
13209024103,’¬“cs,¬£‚ª‹u‚R’–Ϊ,2093,27,1038,14,1055,13,955
132090251,’¬“cs,¬£‘δ,7800,45,3781,26,4019,19,3125
13209025101,’¬“cs,¬£‘δ‚P’–Ϊ,1759,8,881,4,878,4,682
13209025102,’¬“cs,¬£‘δ‚Q’–Ϊ,2418,12,1196,8,1222,4,956
13209025103,’¬“cs,¬£‘δ‚R’–Ϊ,1859,17,869,9,990,8,770
13209025104,’¬“cs,¬£‘δ‚S’–Ϊ,1764,8,835,5,929,3,717
132090261,’¬“cs,ªέ,2101,11,1048,2,1053,9,859
13209026101,’¬“cs,ªέ‚P’–Ϊ,688,5,351,1,337,4,274
13209026102,’¬“cs,ªέ‚Q’–Ϊ,1413,6,697,1,716,5,585
132090262,’¬“cs,ªέ’¬,754,12,375,5,379,7,305
132090270,’¬“cs,”\ƒP’J,11137,112,5409,44,5728,68,4791
13209027001,’¬“cs,”\ƒP’J‚P’–Ϊ,1132,20,528,7,604,13,718
13209027002,’¬“cs,”\ƒP’J‚Q’–Ϊ,1521,39,736,13,785,26,785
13209027003,’¬“cs,”\ƒP’J‚R’–Ϊ,949,15,484,10,465,5,426
13209027004,’¬“cs,”\ƒP’J‚S’–Ϊ,1649,13,808,4,841,9,676
13209027005,’¬“cs,”\ƒP’J‚T’–Ϊ,1825,10,878,5,947,5,673
13209027006,’¬“cs,”\ƒP’J‚U’–Ϊ,1767,5,873,1,894,4,629
13209027007,’¬“cs,”\ƒP’J‚V’–Ϊ,2294,10,1102,4,1192,6,884
132090280,’¬“cs,–μ’Γ“c’¬,9936,75,4894,34,5042,41,3564
132090290,’¬“cs,΄’¬“c,14760,396,7360,183,7400,213,8850
13209029001,’¬“cs,΄’¬“c‚P’–Ϊ,3177,85,1566,39,1611,46,1830
13209029002,’¬“cs,΄’¬“c‚Q’–Ϊ,4718,166,2390,72,2328,94,2894
13209029003,’¬“cs,΄’¬“c‚R’–Ϊ,1037,20,535,7,502,13,637
13209029004,’¬“cs,΄’¬“c‚S’–Ϊ,2920,70,1413,34,1507,36,1548
13209029005,’¬“cs,΄’¬“c‚T’–Ϊ,2302,36,1150,21,1152,15,1490
13209029006,’¬“cs,΄’¬“c‚U’–Ϊ,606,19,306,10,300,9,451
132090300,’¬“cs,“‹Κμw‰€,3272,14,1598,7,1674,7,1326
13209030001,’¬“cs,“‹Κμw‰€‚P’–Ϊ,1461,8,719,2,742,6,632
13209030002,’¬“cs,“‹Κμw‰€‚Q’–Ϊ,1069,4,533,3,536,1,421
13209030003,’¬“cs,“‹Κμw‰€‚R’–Ϊ,112,0,23,0,89,0,20
13209030004,’¬“cs,“‹Κμw‰€‚S’–Ϊ,630,2,323,2,307,0,253
132090311,’¬“cs,LΡ,3471,32,1786,10,1685,22,1141
13209031101,’¬“cs,LΡ‚P’–Ϊ,235,15,212,4,23,11,7
13209031102,’¬“cs,LΡ‚Q’–Ϊ,1194,6,553,2,641,4,454
13209031103,’¬“cs,LΡ‚R’–Ϊ,1877,11,942,4,935,7,628
13209031104,’¬“cs,LΡ‚S’–Ϊ,165,0,79,0,86,0,52
132090312,’¬“cs,LΡ’¬,1032,16,501,8,531,8,414
132090320,’¬“cs,–{’¬“c,25477,198,12437,76,13040,122,11752
13209032081,’¬“cs,–{’¬“c,5177,50,2532,15,2645,35,2871
13209032082,’¬“cs,–{’¬“c,4196,36,2010,15,2186,21,2230
13209032083,’¬“cs,–{’¬“c,1264,20,625,11,639,9,744
13209032090,’¬“cs,–{’¬“c,6907,36,3361,16,3546,20,2753
13209032091,’¬“cs,–{’¬“c,7933,56,3909,19,4024,37,3154
132090330,’¬“cs,“μ‘ε’J,10632,145,5280,67,5352,78,4361
13209033000,’¬“cs,“μ‘ε’J,10468,141,5194,65,5274,76,4241
13209033083,’¬“cs,“μ‘ε’J,164,4,86,2,78,2,120
132090341,’¬“cs,“μ‚Β‚­‚µ–μ,5776,113,2801,56,2975,57,2329
13209034101,’¬“cs,“μ‚Β‚­‚µ–μ‚P’–Ϊ,1034,19,493,6,541,13,401
13209034102,’¬“cs,“μ‚Β‚­‚µ–μ‚Q’–Ϊ,2011,25,947,9,1064,16,777
13209034103,’¬“cs,“μ‚Β‚­‚µ–μ‚R’–Ϊ,1502,59,768,37,734,22,675
13209034104,’¬“cs,“μ‚Β‚­‚µ–μ‚S’–Ϊ,1229,10,593,4,636,6,476
132090351,’¬“cs,“μ¬£,10676,135,5321,63,5355,72,4804
13209035101,’¬“cs,“μ¬£‚P’–Ϊ,2856,46,1366,20,1490,26,1212
13209035102,’¬“cs,“μ¬£‚Q’–Ϊ,1423,25,715,11,708,14,594
13209035103,’¬“cs,“μ¬£‚R’–Ϊ,1081,3,555,0,526,3,502
13209035104,’¬“cs,“μ¬£‚S’–Ϊ,1054,11,524,5,530,6,522
13209035105,’¬“cs,“μ¬£‚T’–Ϊ,1878,18,943,10,935,8,875
13209035106,’¬“cs,“μ¬£‚U’–Ϊ,1263,19,632,9,631,10,595
13209035107,’¬“cs,“μ¬£‚V’–Ϊ,733,7,379,4,354,3,350
13209035108,’¬“cs,“μ¬£‚W’–Ϊ,388,6,207,4,181,2,154
132090360,’¬“cs,O—Φ’¬,7014,74,3722,39,3292,35,3195
132090371,’¬“cs,O—Φ—ΞR,5236,27,2495,11,2741,16,2027
13209037101,’¬“cs,O—Φ—ΞR‚P’–Ϊ,1665,8,808,5,857,3,731
13209037102,’¬“cs,O—Φ—ΞR‚Q’–Ϊ,1395,14,622,3,773,11,485
13209037103,’¬“cs,O—Φ—ΞR‚R’–Ϊ,1201,1,574,0,627,1,468
13209037104,’¬“cs,O—Φ—ΞR‚S’–Ϊ,975,4,491,3,484,1,343
132090380,’¬“cs,X–μ,13248,235,6270,104,6978,131,6654
13209038001,’¬“cs,X–μ‚P’–Ϊ,2557,58,1192,22,1365,36,1443
13209038002,’¬“cs,X–μ‚Q’–Ϊ,3175,87,1495,38,1680,49,1839
13209038003,’¬“cs,X–μ‚R’–Ϊ,1565,9,773,4,792,5,724
13209038004,’¬“cs,X–μ‚S’–Ϊ,2277,39,1036,21,1241,18,941
13209038005,’¬“cs,X–μ‚T’–Ϊ,2190,25,1040,11,1150,14,1054
13209038006,’¬“cs,X–μ‚U’–Ϊ,1484,17,734,8,750,9,653
132090391,’¬“cs,–ςt‘δ,2922,12,1398,2,1524,10,978
13209039101,’¬“cs,–ςt‘δ‚P’–Ϊ,663,7,321,1,342,6,258
13209039102,’¬“cs,–ςt‘δ‚Q’–Ϊ,1079,3,538,1,541,2,356
13209039103,’¬“cs,–ςt‘δ‚R’–Ϊ,1180,2,539,0,641,2,364
132090400,’¬“cs,–ξ•”’¬,1689,15,841,8,848,7,643
13209040000,’¬“cs,–ξ•”’¬,1145,9,554,5,591,4,430
13209040090,’¬“cs,–ξ•”’¬,544,6,287,3,257,3,213
132090411,’¬“cs,Rθ,827,3,397,0,430,3,375
132090412,’¬“cs,Rθ’¬,16073,136,7721,54,8352,82,7090
13209041281,’¬“cs,Rθ’¬,6828,79,3220,31,3608,48,3605
13209041282,’¬“cs,Rθ’¬,1205,16,524,7,681,9,524
13209041290,’¬“cs,Rθ’¬,6604,32,3252,12,3352,20,2491
13209041291,’¬“cs,Rθ’¬,1436,9,725,4,711,5,470
132090420,’¬“cs,¬Rƒ–‹u,11733,97,5671,41,6062,56,4054
13209042001,’¬“cs,¬Rƒ–‹u‚P’–Ϊ,2105,13,925,4,1180,9,517
13209042002,’¬“cs,¬Rƒ–‹u‚Q’–Ϊ,644,13,303,5,341,8,237
13209042003,’¬“cs,¬Rƒ–‹u‚R’–Ϊ,1765,13,852,7,913,6,778
13209042004,’¬“cs,¬Rƒ–‹u‚S’–Ϊ,4201,45,2108,21,2093,24,1461
13209042005,’¬“cs,¬Rƒ–‹u‚T’–Ϊ,2576,13,1268,4,1308,9,927
13209042006,’¬“cs,¬Rƒ–‹u‚U’–Ϊ,442,0,215,0,227,0,134
132090430,’¬“cs,‹ΰX“,7216,80,3459,40,3757,40,3109
13209043001,’¬“cs,‹ΰX“‚P’–Ϊ,2058,38,973,21,1085,17,859
13209043002,’¬“cs,‹ΰX“‚Q’–Ϊ,1309,15,637,7,672,8,565
13209043003,’¬“cs,‹ΰX“‚R’–Ϊ,1976,20,949,9,1027,11,877
13209043004,’¬“cs,‹ΰX“‚S’–Ϊ,1873,7,900,3,973,4,808
132090440,’¬“cs,Ό¬£,5128,50,2532,28,2596,22,2067
13209044001,’¬“cs,Ό¬£‚P’–Ϊ,2493,19,1232,11,1261,8,988
13209044002,’¬“cs,Ό¬£‚Q’–Ϊ,1939,28,946,14,993,14,819
13209044003,’¬“cs,Ό¬£‚R’–Ϊ,696,3,354,3,342,0,260
13210,¬‹ΰδs,,121396,1796,60168,880,61228,916,59796
132100010,¬‹ΰδs,“’¬,16715,338,8392,189,8323,149,8883
13210001001,¬‹ΰδs,“’¬‚P’–Ϊ,3437,61,1626,31,1811,30,1481
13210001002,¬‹ΰδs,“’¬‚Q’–Ϊ,3065,65,1516,46,1549,19,1481
13210001003,¬‹ΰδs,“’¬‚R’–Ϊ,2096,38,1101,21,995,17,1155
13210001004,¬‹ΰδs,“’¬‚S’–Ϊ,5618,126,2893,66,2725,60,3584
13210001005,¬‹ΰδs,“’¬‚T’–Ϊ,2499,48,1256,25,1243,23,1182
132100020,¬‹ΰδs,–μ’¬,10099,142,5173,82,4926,60,5042
13210002001,¬‹ΰδs,–μ’¬‚P’–Ϊ,912,3,469,2,443,1,475
13210002002,¬‹ΰδs,–μ’¬‚Q’–Ϊ,2430,60,1296,38,1134,22,1148
13210002003,¬‹ΰδs,–μ’¬‚R’–Ϊ,2439,18,1230,11,1209,7,1100
13210002004,¬‹ΰδs,–μ’¬‚S’–Ϊ,2569,32,1323,17,1246,15,1307
13210002005,¬‹ΰδs,–μ’¬‚T’–Ϊ,1749,29,855,14,894,15,1012
132100030,¬‹ΰδs,Φ–μ’¬,1256,13,639,6,617,7,589
13210003001,¬‹ΰδs,Φ–μ’¬‚P’–Ϊ,598,4,299,1,299,3,293
13210003002,¬‹ΰδs,Φ–μ’¬‚Q’–Ϊ,658,9,340,5,318,4,296
132100040,¬‹ΰδs,—Ξ’¬,15785,244,7876,127,7909,117,7606
13210004001,¬‹ΰδs,—Ξ’¬‚P’–Ϊ,1811,20,910,11,901,9,873
13210004002,¬‹ΰδs,—Ξ’¬‚Q’–Ϊ,3740,80,1878,52,1862,28,1700
13210004003,¬‹ΰδs,—Ξ’¬‚R’–Ϊ,2538,33,1298,14,1240,19,1173
13210004004,¬‹ΰδs,—Ξ’¬‚S’–Ϊ,2413,34,1173,15,1240,19,1084
13210004005,¬‹ΰδs,—Ξ’¬‚T’–Ϊ,5283,77,2617,35,2666,42,2776
132100050,¬‹ΰδs,’†’¬,12679,244,6418,131,6261,113,6202
13210005001,¬‹ΰδs,’†’¬‚P’–Ϊ,2198,28,1095,15,1103,13,976
13210005002,¬‹ΰδs,’†’¬‚Q’–Ϊ,4431,127,2324,72,2107,55,2197
13210005003,¬‹ΰδs,’†’¬‚R’–Ϊ,4142,76,2060,37,2082,39,1988
13210005004,¬‹ΰδs,’†’¬‚S’–Ϊ,1908,13,939,7,969,6,1041
132100060,¬‹ΰδs,‘O΄’¬,14770,143,7307,65,7463,78,6669
13210006001,¬‹ΰδs,‘O΄’¬‚P’–Ϊ,1676,7,817,4,859,3,696
13210006002,¬‹ΰδs,‘O΄’¬‚Q’–Ϊ,1866,15,940,9,926,6,840
13210006003,¬‹ΰδs,‘O΄’¬‚R’–Ϊ,4291,50,2116,21,2175,29,2173
13210006004,¬‹ΰδs,‘O΄’¬‚S’–Ϊ,4413,46,2200,22,2213,24,1807
13210006005,¬‹ΰδs,‘O΄’¬‚T’–Ϊ,2524,25,1234,9,1290,16,1153
132100070,¬‹ΰδs,–{’¬,20874,300,9901,124,10973,176,11348
13210007001,¬‹ΰδs,–{’¬‚P’–Ϊ,4276,72,2055,32,2221,40,2225
13210007002,¬‹ΰδs,–{’¬‚Q’–Ϊ,3447,59,1635,20,1812,39,2041
13210007003,¬‹ΰδs,–{’¬‚R’–Ϊ,1999,29,970,12,1029,17,1068
13210007004,¬‹ΰδs,–{’¬‚S’–Ϊ,3341,37,1582,20,1759,17,1752
13210007005,¬‹ΰδs,–{’¬‚T’–Ϊ,5603,71,2668,27,2935,44,2984
13210007006,¬‹ΰδs,–{’¬‚U’–Ϊ,2208,32,991,13,1217,19,1278
132100080,¬‹ΰδs,χ’¬,4339,52,2030,21,2309,31,1983
13210008001,¬‹ΰδs,χ’¬‚P’–Ϊ,2507,22,1146,10,1361,12,1131
13210008002,¬‹ΰδs,χ’¬‚Q’–Ϊ,1368,18,654,7,714,11,632
13210008003,¬‹ΰδs,χ’¬‚R’–Ϊ,464,12,230,4,234,8,220
132100090,¬‹ΰδs,Ρδ–k’¬,11746,149,5923,57,5823,92,5617
13210009001,¬‹ΰδs,Ρδ–k’¬‚P’–Ϊ,1878,23,909,10,969,13,999
13210009002,¬‹ΰδs,Ρδ–k’¬‚Q’–Ϊ,1909,28,985,6,924,22,1017
13210009003,¬‹ΰδs,Ρδ–k’¬‚R’–Ϊ,5435,43,2786,21,2649,22,2366
13210009004,¬‹ΰδs,Ρδ–k’¬‚S’–Ϊ,225,27,122,10,103,17,96
13210009005,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ,2299,28,1121,10,1178,18,1139
132100100,¬‹ΰδs,Ρδ“μ’¬,13133,171,6509,78,6624,93,5857
13210010001,¬‹ΰδs,Ρδ“μ’¬‚P’–Ϊ,2702,24,1302,9,1400,15,1111
13210010002,¬‹ΰδs,Ρδ“μ’¬‚Q’–Ϊ,1953,31,955,15,998,16,806
13210010003,¬‹ΰδs,Ρδ“μ’¬‚R’–Ϊ,2868,64,1395,29,1473,35,1345
13210010004,¬‹ΰδs,Ρδ“μ’¬‚S’–Ϊ,3304,34,1721,15,1583,19,1519
13210010005,¬‹ΰδs,Ρδ“μ’¬‚T’–Ϊ,2306,18,1136,10,1170,8,1076
13211,¬•½s,,190005,3971,93777,1938,96228,2033,82888
132110010,¬•½s,’†“‡’¬,1799,27,879,14,920,13,845
132110020,¬•½s,γ…V’¬,4556,70,2233,23,2323,47,1943
13211002001,¬•½s,γ…V’¬‚P’–Ϊ,1556,8,774,1,782,7,607
13211002002,¬•½s,γ…V’¬‚Q’–Ϊ,1461,50,705,18,756,32,640
13211002003,¬•½s,γ…V’¬‚R’–Ϊ,1539,12,754,4,785,8,696
132110030,¬•½s,‚½‚©‚Μ‘δ,2031,31,972,15,1059,16,977
132110040,¬•½s,¬μ’¬,24184,1024,12056,535,12128,489,10262
13211004010,¬•½s,¬μ’¬‚P’–Ϊ,3688,140,1842,68,1846,72,1648
13211004011,¬•½s,¬μ’¬‚P’–Ϊ,5318,628,2579,349,2739,279,1714
13211004012,¬•½s,¬μ’¬‚P’–Ϊ,1543,14,780,5,763,9,754
13211004013,¬•½s,¬μ’¬‚P’–Ϊ,5085,124,2591,51,2494,73,2222
13211004014,¬•½s,¬μ’¬‚P’–Ϊ,2966,34,1429,17,1537,17,1306
13211004020,¬•½s,¬μ’¬‚Q’–Ϊ,1942,35,990,18,952,17,904
13211004021,¬•½s,¬μ’¬‚Q’–Ϊ,3642,49,1845,27,1797,22,1714
132110050,¬•½s,‰h’¬,3235,53,1633,18,1602,35,1355
13211005001,¬•½s,‰h’¬‚P’–Ϊ,702,12,354,3,348,9,332
13211005002,¬•½s,‰h’¬‚Q’–Ϊ,1658,39,854,14,804,25,648
13211005003,¬•½s,‰h’¬‚R’–Ϊ,875,2,425,1,450,1,375
132110060,¬•½s,¬μΌ’¬,8433,134,4085,63,4348,71,3749
13211006001,¬•½s,¬μΌ’¬‚P’–Ϊ,1084,24,517,14,567,10,472
13211006002,¬•½s,¬μΌ’¬‚Q’–Ϊ,1934,39,941,15,993,24,708
13211006003,¬•½s,¬μΌ’¬‚R’–Ϊ,1180,13,594,6,586,7,588
13211006004,¬•½s,¬μΌ’¬‚S’–Ϊ,1544,33,743,20,801,13,833
13211006005,¬•½s,¬μΌ’¬‚T’–Ϊ,2691,25,1290,8,1401,17,1148
132110081,¬•½s,¬μ“’¬,1570,5,756,2,814,3,663
132110082,¬•½s,¬μ“’¬,9799,160,4903,67,4896,93,4527
13211008201,¬•½s,¬μ“’¬‚P’–Ϊ,3021,48,1512,26,1509,22,1365
13211008202,¬•½s,¬μ“’¬‚Q’–Ϊ,1485,23,657,7,828,16,595
13211008203,¬•½s,¬μ“’¬‚R’–Ϊ,1183,6,698,3,485,3,544
13211008204,¬•½s,¬μ“’¬‚S’–Ϊ,1338,40,619,15,719,25,820
13211008205,¬•½s,¬μ“’¬‚T’–Ϊ,2772,43,1417,16,1355,27,1203
132110090,¬•½s,γ…–{’¬,11256,120,5464,49,5792,71,4655
13211009001,¬•½s,γ…–{’¬‚P’–Ϊ,1709,19,791,8,918,11,791
13211009002,¬•½s,γ…–{’¬‚Q’–Ϊ,1102,6,487,3,615,3,510
13211009003,¬•½s,γ…–{’¬‚R’–Ϊ,1015,11,497,6,518,5,394
13211009004,¬•½s,γ…–{’¬‚S’–Ϊ,1463,25,745,10,718,15,655
13211009005,¬•½s,γ…–{’¬‚T’–Ϊ,3524,51,1746,17,1778,34,1348
13211009006,¬•½s,γ…–{’¬‚U’–Ϊ,2443,8,1198,5,1245,3,957
132110100,¬•½s,γ…“μ’¬,8153,118,4052,41,4101,77,3426
13211010001,¬•½s,γ…“μ’¬‚P’–Ϊ,1800,25,877,13,923,12,796
13211010002,¬•½s,γ…“μ’¬‚Q’–Ϊ,2323,29,1161,12,1162,17,1077
13211010003,¬•½s,γ…“μ’¬‚R’–Ϊ,2917,54,1422,12,1495,42,1149
13211010004,¬•½s,γ…“μ’¬‚S’–Ϊ,1113,10,592,4,521,6,404
132110110,¬•½s,μ•½’¬,6218,107,3197,49,3021,58,2915
13211011001,¬•½s,μ•½’¬‚P’–Ϊ,1836,22,906,10,930,12,742
13211011002,¬•½s,μ•½’¬‚Q’–Ϊ,1412,15,871,7,541,8,494
13211011003,¬•½s,μ•½’¬‚R’–Ϊ,2970,70,1420,32,1550,38,1679
132110120,¬•½s,’Γ“c’¬,5274,116,2270,46,3004,70,2269
13211012001,¬•½s,’Γ“c’¬‚P’–Ϊ,1026,14,473,8,553,6,501
13211012002,¬•½s,’Γ“c’¬‚Q’–Ϊ,1653,26,651,8,1002,18,625
13211012003,¬•½s,’Γ“c’¬‚R’–Ϊ,2595,76,1146,30,1449,46,1143
132110130,¬•½s,w‰€Ό’¬,11059,707,5541,353,5518,354,5209
13211013001,¬•½s,w‰€Ό’¬‚P’–Ϊ,4803,623,2426,310,2377,313,2093
13211013002,¬•½s,w‰€Ό’¬‚Q’–Ϊ,3812,54,1881,25,1931,29,1932
13211013003,¬•½s,w‰€Ό’¬‚R’–Ϊ,2444,30,1234,18,1210,12,1184
132110151,¬•½s,w‰€“’¬,2206,36,1051,15,1155,21,905
132110152,¬•½s,w‰€“’¬,7918,86,4046,41,3872,45,4106
13211015201,¬•½s,w‰€“’¬‚P’–Ϊ,3208,55,1576,29,1632,26,1677
13211015202,¬•½s,w‰€“’¬‚Q’–Ϊ,2738,21,1393,8,1345,13,1367
13211015203,¬•½s,w‰€“’¬‚R’–Ϊ,1972,10,1077,4,895,6,1062
132110160,¬•½s,’‡’¬,9099,104,4509,40,4590,64,4149
13211016000,¬•½s,’‡’¬,5684,71,2844,28,2840,43,2648
13211016001,¬•½s,’‡’¬,3415,33,1665,12,1750,21,1501
132110170,¬•½s,”ό‰€’¬,5421,104,2599,48,2822,56,2694
13211017001,¬•½s,”ό‰€’¬‚P’–Ϊ,2787,71,1321,35,1466,36,1496
13211017002,¬•½s,”ό‰€’¬‚Q’–Ϊ,1057,15,526,7,531,8,567
13211017003,¬•½s,”ό‰€’¬‚R’–Ϊ,1577,18,752,6,825,12,631
132110180,¬•½s,‰ρ“c’¬,4464,22,2245,11,2219,11,1820
132110190,¬•½s,δK’¬,2435,22,1247,11,1188,11,1006
132110200,¬•½s,—ι–Ψ’¬,15317,179,7617,116,7700,63,5973
13211020010,¬•½s,—ι–Ψ’¬‚P’–Ϊ,1825,19,893,12,932,7,717
13211020011,¬•½s,—ι–Ψ’¬‚P’–Ϊ,1904,19,958,9,946,10,710
13211020012,¬•½s,—ι–Ψ’¬‚P’–Ϊ,6149,47,3037,29,3112,18,2266
13211020020,¬•½s,—ι–Ψ’¬‚Q’–Ϊ,3010,76,1565,56,1445,20,1301
13211020021,¬•½s,—ι–Ψ’¬‚Q’–Ϊ,2429,18,1164,10,1265,8,979
132110210,¬•½s,“V_’¬,6381,83,3130,39,3251,44,2610
13211021001,¬•½s,“V_’¬‚P’–Ϊ,2368,30,1155,14,1213,16,928
13211021002,¬•½s,“V_’¬‚Q’–Ϊ,1563,21,808,8,755,13,698
13211021003,¬•½s,“V_’¬‚R’–Ϊ,312,2,143,2,169,0,130
13211021004,¬•½s,“V_’¬‚S’–Ϊ,2138,30,1024,15,1114,15,854
132110220,¬•½s,‘εΐ’¬,9943,186,4805,100,5138,86,3865
13211022001,¬•½s,‘εΐ’¬‚P’–Ϊ,1647,52,789,30,858,22,653
13211022002,¬•½s,‘εΐ’¬‚Q’–Ϊ,1831,45,912,28,919,17,744
13211022003,¬•½s,‘εΐ’¬‚R’–Ϊ,689,4,357,3,332,1,241
13211022004,¬•½s,‘εΐ’¬‚S’–Ϊ,1903,13,979,7,924,6,744
13211022005,¬•½s,‘εΐ’¬‚T’–Ϊ,577,5,292,3,285,2,199
13211022006,¬•½s,‘εΐ’¬‚U’–Ϊ,619,6,292,4,327,2,227
13211022007,¬•½s,‘εΐ’¬‚V’–Ϊ,2677,61,1184,25,1493,36,1057
132110230,¬•½s,‰Τ¬‹ΰδ“μ’¬,8552,155,4215,68,4337,87,4003
13211023001,¬•½s,‰Τ¬‹ΰδ“μ’¬‚P’–Ϊ,3466,78,1618,33,1848,45,1681
13211023002,¬•½s,‰Τ¬‹ΰδ“μ’¬‚Q’–Ϊ,2119,49,1073,19,1046,30,1062
13211023003,¬•½s,‰Τ¬‹ΰδ“μ’¬‚R’–Ϊ,2967,28,1524,16,1443,12,1260
132110240,¬•½s,‰Τ¬‹ΰδ,20702,322,10272,174,10430,148,8962
13211024001,¬•½s,‰Τ¬‹ΰδ‚P’–Ϊ,3816,62,1879,34,1937,28,1788
13211024002,¬•½s,‰Τ¬‹ΰδ‚Q’–Ϊ,2639,52,1325,31,1314,21,1210
13211024003,¬•½s,‰Τ¬‹ΰδ‚R’–Ϊ,2447,21,1160,10,1287,11,928
13211024004,¬•½s,‰Τ¬‹ΰδ‚S’–Ϊ,2513,34,1222,13,1291,21,1036
13211024005,¬•½s,‰Τ¬‹ΰδ‚T’–Ϊ,3190,22,1612,9,1578,13,1410
13211024006,¬•½s,‰Τ¬‹ΰδ‚U’–Ϊ,1973,51,949,26,1024,25,1017
13211024007,¬•½s,‰Τ¬‹ΰδ‚V’–Ϊ,2808,57,1442,41,1366,16,1083
13211024008,¬•½s,‰Τ¬‹ΰδ‚W’–Ϊ,1316,23,683,10,633,13,490
13212,“ϊ–μs,,186283,2188,93349,1046,92934,1142,84928
132120010,“ϊ–μs,‘½–€•½,16378,255,7984,129,8394,126,7907
13212001001,“ϊ–μs,‘½–€•½‚P’–Ϊ,2981,36,1439,21,1542,15,1339
13212001002,“ϊ–μs,‘½–€•½‚Q’–Ϊ,2717,60,1293,28,1424,32,1316
13212001003,“ϊ–μs,‘½–€•½‚R’–Ϊ,2368,40,1182,18,1186,22,1191
13212001004,“ϊ–μs,‘½–€•½‚S’–Ϊ,2555,33,1171,17,1384,16,1327
13212001005,“ϊ–μs,‘½–€•½‚T’–Ϊ,1627,29,855,16,772,13,770
13212001006,“ϊ–μs,‘½–€•½‚U’–Ϊ,2521,30,1261,19,1260,11,1162
13212001007,“ϊ–μs,‘½–€•½‚V’–Ϊ,1609,27,783,10,826,17,802
132120020,“ϊ–μs,“ϊ–μ‘δ,5613,57,2954,26,2659,31,2689
13212002001,“ϊ–μs,“ϊ–μ‘δ‚P’–Ϊ,1627,34,802,16,825,18,765
13212002002,“ϊ–μs,“ϊ–μ‘δ‚Q’–Ϊ,1851,9,950,5,901,4,800
13212002003,“ϊ–μs,“ϊ–μ‘δ‚R’–Ϊ,292,X,291,X,1,X,291
13212002004,“ϊ–μs,“ϊ–μ‘δ‚S’–Ϊ,953,4,442,1,511,3,394
13212002005,“ϊ–μs,“ϊ–μ‘δ‚T’–Ϊ,890,10,469,4,421,6,439
132120030,“ϊ–μs,‚³‚­‚η’¬,0,0,0,0,0,0,0
132120040,“ϊ–μs,•xm’¬,1850,15,912,7,938,8,628
132120050,“ϊ–μs,‰h’¬,5173,62,2517,26,2656,36,2307
13212005001,“ϊ–μs,‰h’¬‚P’–Ϊ,1410,22,683,11,727,11,662
13212005002,“ϊ–μs,‰h’¬‚Q’–Ϊ,1558,27,757,11,801,16,746
13212005003,“ϊ–μs,‰h’¬‚R’–Ϊ,1016,5,499,0,517,5,410
13212005004,“ϊ–μs,‰h’¬‚S’–Ϊ,749,2,367,2,382,0,317
13212005005,“ϊ–μs,‰h’¬‚T’–Ϊ,440,6,211,2,229,4,172
132120061,“ϊ–μs,V’¬,5945,58,2914,19,3031,39,2642
13212006101,“ϊ–μs,V’¬‚P’–Ϊ,2327,28,1072,7,1255,21,1161
13212006102,“ϊ–μs,V’¬‚Q’–Ϊ,627,0,327,0,300,0,313
